

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1924  0340  0588               	andwf	8,f	;volatile
  1925  0341                     l1311:
  1926                           
  1927                           ;main.c: 246:     PORTD |= ((LCDChar<<4)&0xF0);
  1928  0341  0874               	movf	WriteDataToLCD@LCDChar,w
  1929  0342  00F2               	movwf	??_WriteDataToLCD
  1930  0343  3003               	movlw	3
  1931  0344                     u655:
  1932  0344  1003               	clrc
  1933  0345  0DF2               	rlf	??_WriteDataToLCD,f
  1934  0346  3EFF               	addlw	-1
  1935  0347  1D03               	skipz
  1936  0348  2B44               	goto	u655
  1937  0349  1003               	clrc
  1938  034A  0D72               	rlf	??_WriteDataToLCD,w
  1939  034B  39F0               	andlw	240
  1940  034C  00F3               	movwf	??_WriteDataToLCD+1
  1941  034D  0873               	movf	??_WriteDataToLCD+1,w
  1942  034E  0488               	iorwf	8,f	;volatile
  1943  034F                     l1313:
  1944                           
  1945                           ;main.c: 247:     ToggleEpinOfLCD();
  1946  034F  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  1947  0354                     l174:
  1948  0354  0008               	return
  1949  0355                     __end_of_WriteDataToLCD:
  1950                           
  1951                           	psect	text10
  1952  02AF                     __ptext10:	
  1953 ;; *************** function ___wmul *****************
  1954 ;; Defined at:
  1955 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  multiplier      2    0[COMMON] unsigned int 
  1958 ;;  multiplicand    2    2[COMMON] unsigned int 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  product         2    4[COMMON] unsigned int 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    0[COMMON] unsigned int 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         4       0       0       0       0
  1971 ;;      Locals:         2       0       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         6       0       0       0       0
  1974 ;;Total ram usage:        6 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function ___wmul
  1985  02AF                     ___wmul:
  1986  02AF                     l1637:	
  1987                           ;incstack = 0
  1988                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1989                           
  1990  02AF  01F4               	clrf	___wmul@product
  1991  02B0  01F5               	clrf	___wmul@product+1
  1992  02B1                     l1639:
  1993  02B1  1C70               	btfss	___wmul@multiplier,0
  1994  02B2  2AB4               	goto	u1201
  1995  02B3  2AB5               	goto	u1200
  1996  02B4                     u1201:
  1997  02B4  2ABB               	goto	l307
  1998  02B5                     u1200:
  1999  02B5                     l1641:
  2000  02B5  0872               	movf	___wmul@multiplicand,w
  2001  02B6  07F4               	addwf	___wmul@product,f
  2002  02B7  1803               	skipnc
  2003  02B8  0AF5               	incf	___wmul@product+1,f
  2004  02B9  0873               	movf	___wmul@multiplicand+1,w
  2005  02BA  07F5               	addwf	___wmul@product+1,f
  2006  02BB                     l307:
  2007  02BB  3001               	movlw	1
  2008  02BC                     u1215:
  2009  02BC  1003               	clrc
  2010  02BD  0DF2               	rlf	___wmul@multiplicand,f
  2011  02BE  0DF3               	rlf	___wmul@multiplicand+1,f
  2012  02BF  3EFF               	addlw	-1
  2013  02C0  1D03               	skipz
  2014  02C1  2ABC               	goto	u1215
  2015  02C2                     l1643:
  2016  02C2  3001               	movlw	1
  2017  02C3                     u1225:
  2018  02C3  1003               	clrc
  2019  02C4  0CF1               	rrf	___wmul@multiplier+1,f
  2020  02C5  0CF0               	rrf	___wmul@multiplier,f
  2021  02C6  3EFF               	addlw	-1
  2022  02C7  1D03               	skipz
  2023  02C8  2AC3               	goto	u1225
  2024  02C9                     l1645:
  2025  02C9  0870               	movf	___wmul@multiplier,w
  2026  02CA  0471               	iorwf	___wmul@multiplier+1,w
  2027  02CB  1D03               	btfss	3,2
  2028  02CC  2ACE               	goto	u1231
  2029  02CD  2ACF               	goto	u1230
  2030  02CE                     u1231:
  2031  02CE  2AB1               	goto	l1639
  2032  02CF                     u1230:
  2033  02CF                     l1647:
  2034  02CF  0875               	movf	___wmul@product+1,w
  2035  02D0  00F1               	movwf	?___wmul+1
  2036  02D1  0874               	movf	___wmul@product,w
  2037  02D2  00F0               	movwf	?___wmul
  2038  02D3                     l309:
  2039  02D3  0008               	return
  2040  02D4                     __end_of___wmul:
  2041                           
  2042                           	psect	text11
  2043  04B2                     __ptext11:	
  2044 ;; *************** function _InitLCD *****************
  2045 ;; Defined at:
  2046 ;;		line 251 in file "main.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          3       0       0       0       0
  2063 ;;      Totals:         3       0       0       0       0
  2064 ;;Total ram usage:        3 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		_ToggleEpinOfLCD
  2069 ;;		_WriteCommandToLCD
  2070 ;; This function is called by:
  2071 ;;		_main
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _InitLCD
  2077  04B2                     _InitLCD:
  2078  04B2                     l1521:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
  2081                           
  2082                           
  2083                           ;main.c: 254:     RD0 = 0;
  2084  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2085  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2086  04B4  1008               	bcf	8,0	;volatile
  2087                           
  2088                           ;main.c: 255:     RD1 = 0;
  2089  04B5  1088               	bcf	8,1	;volatile
  2090                           
  2091                           ;main.c: 256:     RD4 = 0;
  2092  04B6  1208               	bcf	8,4	;volatile
  2093                           
  2094                           ;main.c: 257:     RD5 = 0;
  2095  04B7  1288               	bcf	8,5	;volatile
  2096                           
  2097                           ;main.c: 258:     RD6 = 0;
  2098  04B8  1308               	bcf	8,6	;volatile
  2099                           
  2100                           ;main.c: 259:     RD7 = 0;
  2101  04B9  1388               	bcf	8,7	;volatile
  2102                           
  2103                           ;main.c: 260:     TRISD0 = 0;
  2104  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2105  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2106  04BC  1008               	bcf	8,0	;volatile
  2107                           
  2108                           ;main.c: 261:     TRISD1 = 0;
  2109  04BD  1088               	bcf	8,1	;volatile
  2110                           
  2111                           ;main.c: 262:     TRISD4 = 0;
  2112  04BE  1208               	bcf	8,4	;volatile
  2113                           
  2114                           ;main.c: 263:     TRISD5 = 0;
  2115  04BF  1288               	bcf	8,5	;volatile
  2116                           
  2117                           ;main.c: 264:     TRISD6 = 0;
  2118  04C0  1308               	bcf	8,6	;volatile
  2119                           
  2120                           ;main.c: 265:     TRISD7 = 0;
  2121  04C1  1388               	bcf	8,7	;volatile
  2122  04C2                     l1523:
  2123                           
  2124                           ;main.c: 268:     _delay((unsigned long)((40)*(20000000/4000.0)));
  2125  04C2  3002               	movlw	2
  2126  04C3  00F7               	movwf	??_InitLCD+2
  2127  04C4  3004               	movlw	4
  2128  04C5  00F6               	movwf	??_InitLCD+1
  2129  04C6  30BA               	movlw	186
  2130  04C7  00F5               	movwf	??_InitLCD
  2131  04C8                     u1307:
  2132  04C8  0BF5               	decfsz	??_InitLCD,f
  2133  04C9  2CC8               	goto	u1307
  2134  04CA  0BF6               	decfsz	??_InitLCD+1,f
  2135  04CB  2CC8               	goto	u1307
  2136  04CC  0BF7               	decfsz	??_InitLCD+2,f
  2137  04CD  2CC8               	goto	u1307
  2138  04CE  0000               	nop
  2139  04CF                     l1525:
  2140                           
  2141                           ;main.c: 270:     PORTD &= 0x0F;
  2142  04CF  300F               	movlw	15
  2143  04D0  00F5               	movwf	??_InitLCD
  2144  04D1  0875               	movf	??_InitLCD,w
  2145  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2146  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2147  04D4  0588               	andwf	8,f	;volatile
  2148  04D5                     l1527:
  2149                           
  2150                           ;main.c: 271:     PORTD |= 0x30;
  2151  04D5  3030               	movlw	48
  2152  04D6  00F5               	movwf	??_InitLCD
  2153  04D7  0875               	movf	??_InitLCD,w
  2154  04D8  0488               	iorwf	8,f	;volatile
  2155  04D9                     l1529:
  2156                           
  2157                           ;main.c: 272:     ToggleEpinOfLCD();
  2158  04D9  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2159  04DE                     l1531:
  2160                           
  2161                           ;main.c: 274:     _delay((unsigned long)((6)*(20000000/4000.0)));
  2162  04DE  3027               	movlw	39
  2163  04DF  00F6               	movwf	??_InitLCD+1
  2164  04E0  30F5               	movlw	245
  2165  04E1  00F5               	movwf	??_InitLCD
  2166  04E2                     u1317:
  2167  04E2  0BF5               	decfsz	??_InitLCD,f
  2168  04E3  2CE2               	goto	u1317
  2169  04E4  0BF6               	decfsz	??_InitLCD+1,f
  2170  04E5  2CE2               	goto	u1317
  2171  04E6                     l1533:
  2172                           
  2173                           ;main.c: 276:     PORTD &= 0x0F;
  2174  04E6  300F               	movlw	15
  2175  04E7  00F5               	movwf	??_InitLCD
  2176  04E8  0875               	movf	??_InitLCD,w
  2177  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2178  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2179  04EB  0588               	andwf	8,f	;volatile
  2180  04EC                     l1535:
  2181                           
  2182                           ;main.c: 277:     PORTD |= 0x30;
  2183  04EC  3030               	movlw	48
  2184  04ED  00F5               	movwf	??_InitLCD
  2185  04EE  0875               	movf	??_InitLCD,w
  2186  04EF  0488               	iorwf	8,f	;volatile
  2187                           
  2188                           ;main.c: 278:     ToggleEpinOfLCD();
  2189  04F0  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2190  04F5                     l1537:
  2191                           
  2192                           ;main.c: 280:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2193  04F5  30D6               	movlw	214
  2194  04F6  00F5               	movwf	??_InitLCD
  2195  04F7                     u1327:
  2196  04F7  2CF8               	nop2
  2197  04F8  2CF9               	nop2
  2198  04F9  0BF5               	decfsz	??_InitLCD,f
  2199  04FA  2CF7               	goto	u1327
  2200  04FB  0000               	nop
  2201  04FC                     l1539:
  2202                           
  2203                           ;main.c: 282:     PORTD &= 0x0F;
  2204  04FC  300F               	movlw	15
  2205  04FD  00F5               	movwf	??_InitLCD
  2206  04FE  0875               	movf	??_InitLCD,w
  2207  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0501  0588               	andwf	8,f	;volatile
  2210  0502                     l1541:
  2211                           
  2212                           ;main.c: 283:     PORTD |= 0x30;
  2213  0502  3030               	movlw	48
  2214  0503  00F5               	movwf	??_InitLCD
  2215  0504  0875               	movf	??_InitLCD,w
  2216  0505  0488               	iorwf	8,f	;volatile
  2217  0506                     l1543:
  2218                           
  2219                           ;main.c: 284:     ToggleEpinOfLCD();
  2220  0506  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2221                           
  2222                           ;main.c: 286:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2223  050B  300D               	movlw	13
  2224  050C  00F6               	movwf	??_InitLCD+1
  2225  050D  30FB               	movlw	251
  2226  050E  00F5               	movwf	??_InitLCD
  2227  050F                     u1337:
  2228  050F  0BF5               	decfsz	??_InitLCD,f
  2229  0510  2D0F               	goto	u1337
  2230  0511  0BF6               	decfsz	??_InitLCD+1,f
  2231  0512  2D0F               	goto	u1337
  2232  0513  2D14               	nop2
  2233  0514                     l1545:
  2234                           
  2235                           ;main.c: 288:     PORTD &= 0x0F;
  2236  0514  300F               	movlw	15
  2237  0515  00F5               	movwf	??_InitLCD
  2238  0516  0875               	movf	??_InitLCD,w
  2239  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0519  0588               	andwf	8,f	;volatile
  2242  051A                     l1547:
  2243                           
  2244                           ;main.c: 289:     PORTD |= 0x20;
  2245  051A  1688               	bsf	8,5	;volatile
  2246  051B                     l1549:
  2247                           
  2248                           ;main.c: 290:     ToggleEpinOfLCD();
  2249  051B  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2250  0520                     l1551:
  2251                           
  2252                           ;main.c: 292:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2253  0520  300D               	movlw	13
  2254  0521  00F6               	movwf	??_InitLCD+1
  2255  0522  30FB               	movlw	251
  2256  0523  00F5               	movwf	??_InitLCD
  2257  0524                     u1347:
  2258  0524  0BF5               	decfsz	??_InitLCD,f
  2259  0525  2D24               	goto	u1347
  2260  0526  0BF6               	decfsz	??_InitLCD+1,f
  2261  0527  2D24               	goto	u1347
  2262  0528  2D29               	nop2
  2263  0529                     l1553:
  2264                           
  2265                           ;main.c: 294:     WriteCommandToLCD(0x28);
  2266  0529  3028               	movlw	40
  2267  052A  120A  118A  22FD  120A  118A  	fcall	_WriteCommandToLCD
  2268  052F                     l1555:
  2269                           
  2270                           ;main.c: 295:     WriteCommandToLCD(0x0c);
  2271  052F  300C               	movlw	12
  2272  0530  120A  118A  22FD  120A  118A  	fcall	_WriteCommandToLCD
  2273  0535                     l1557:
  2274                           
  2275                           ;main.c: 296:     WriteCommandToLCD(0x01);
  2276  0535  3001               	movlw	1
  2277  0536  120A  118A  22FD  120A  118A  	fcall	_WriteCommandToLCD
  2278  053B                     l1559:
  2279                           
  2280                           ;main.c: 297:     WriteCommandToLCD(0x06);
  2281  053B  3006               	movlw	6
  2282  053C  120A  118A  22FD  120A  118A  	fcall	_WriteCommandToLCD
  2283  0541                     l177:
  2284  0541  0008               	return
  2285  0542                     __end_of_InitLCD:
  2286                           
  2287                           	psect	text12
  2288  02FD                     __ptext12:	
  2289 ;; *************** function _WriteCommandToLCD *****************
  2290 ;; Defined at:
  2291 ;;		line 223 in file "main.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  Command         1    wreg     unsigned char 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  Command         1    4[COMMON] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         1       0       0       0       0
  2307 ;;      Temps:          2       0       0       0       0
  2308 ;;      Totals:         3       0       0       0       0
  2309 ;;Total ram usage:        3 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 1
  2312 ;; This function calls:
  2313 ;;		_ToggleEpinOfLCD
  2314 ;; This function is called by:
  2315 ;;		_InitLCD
  2316 ;;		_ClearLCDScreen
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _WriteCommandToLCD
  2322  02FD                     _WriteCommandToLCD:
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+pclath+cstack]
  2326                           ;WriteCommandToLCD@Command stored from wreg
  2327  02FD  00F4               	movwf	WriteCommandToLCD@Command
  2328  02FE                     l1315:
  2329                           
  2330                           ;main.c: 223: void WriteCommandToLCD(unsigned char Command);main.c: 224: {;main.c: 225: 
      +                              RD1 = 0;
  2331  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2332  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0300  1088               	bcf	8,1	;volatile
  2334  0301                     l1317:
  2335                           
  2336                           ;main.c: 227:     PORTD &= 0x0F;
  2337  0301  300F               	movlw	15
  2338  0302  00F2               	movwf	??_WriteCommandToLCD
  2339  0303  0872               	movf	??_WriteCommandToLCD,w
  2340  0304  0588               	andwf	8,f	;volatile
  2341                           
  2342                           ;main.c: 228:     PORTD |= (Command&0xF0);
  2343  0305  0874               	movf	WriteCommandToLCD@Command,w
  2344  0306  39F0               	andlw	240
  2345  0307  00F2               	movwf	??_WriteCommandToLCD
  2346  0308  0872               	movf	??_WriteCommandToLCD,w
  2347  0309  0488               	iorwf	8,f	;volatile
  2348  030A                     l1319:
  2349                           
  2350                           ;main.c: 229:     ToggleEpinOfLCD();
  2351  030A  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2352  030F                     l1321:
  2353                           
  2354                           ;main.c: 231:     PORTD &= 0x0F;
  2355  030F  300F               	movlw	15
  2356  0310  00F2               	movwf	??_WriteCommandToLCD
  2357  0311  0872               	movf	??_WriteCommandToLCD,w
  2358  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0314  0588               	andwf	8,f	;volatile
  2361  0315                     l1323:
  2362                           
  2363                           ;main.c: 232:     PORTD |= ((Command<<4)&0xF0);
  2364  0315  0874               	movf	WriteCommandToLCD@Command,w
  2365  0316  00F2               	movwf	??_WriteCommandToLCD
  2366  0317  3003               	movlw	3
  2367  0318                     u665:
  2368  0318  1003               	clrc
  2369  0319  0DF2               	rlf	??_WriteCommandToLCD,f
  2370  031A  3EFF               	addlw	-1
  2371  031B  1D03               	skipz
  2372  031C  2B18               	goto	u665
  2373  031D  1003               	clrc
  2374  031E  0D72               	rlf	??_WriteCommandToLCD,w
  2375  031F  39F0               	andlw	240
  2376  0320  00F3               	movwf	??_WriteCommandToLCD+1
  2377  0321  0873               	movf	??_WriteCommandToLCD+1,w
  2378  0322  0488               	iorwf	8,f	;volatile
  2379  0323                     l1325:
  2380                           
  2381                           ;main.c: 233:     ToggleEpinOfLCD();
  2382  0323  120A  118A  2277  120A  118A  	fcall	_ToggleEpinOfLCD
  2383  0328                     l171:
  2384  0328  0008               	return
  2385  0329                     __end_of_WriteCommandToLCD:
  2386                           
  2387                           	psect	text13
  2388  0277                     __ptext13:	
  2389 ;; *************** function _ToggleEpinOfLCD *****************
  2390 ;; Defined at:
  2391 ;;		line 214 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0
  2408 ;;      Totals:         2       0       0       0       0
  2409 ;;Total ram usage:        2 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_WriteCommandToLCD
  2415 ;;		_WriteDataToLCD
  2416 ;;		_InitLCD
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _ToggleEpinOfLCD
  2422  0277                     _ToggleEpinOfLCD:
  2423  0277                     l1297:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _ToggleEpinOfLCD: [wreg]
  2426                           
  2427                           
  2428                           ;main.c: 216:     RD0 = 1;
  2429  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0279  1408               	bsf	8,0	;volatile
  2432  027A                     l1299:
  2433                           
  2434                           ;main.c: 217:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2435  027A  3004               	movlw	4
  2436  027B  00F1               	movwf	??_ToggleEpinOfLCD+1
  2437  027C  303D               	movlw	61
  2438  027D  00F0               	movwf	??_ToggleEpinOfLCD
  2439  027E                     u1357:
  2440  027E  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  2441  027F  2A7E               	goto	u1357
  2442  0280  0BF1               	decfsz	??_ToggleEpinOfLCD+1,f
  2443  0281  2A7E               	goto	u1357
  2444  0282  2A83               	nop2
  2445  0283                     l1301:
  2446                           
  2447                           ;main.c: 218:     RD0 = 0;
  2448  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0285  1008               	bcf	8,0	;volatile
  2451                           
  2452                           ;main.c: 219:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2453  0286  3004               	movlw	4
  2454  0287  00F1               	movwf	??_ToggleEpinOfLCD+1
  2455  0288  303D               	movlw	61
  2456  0289  00F0               	movwf	??_ToggleEpinOfLCD
  2457  028A                     u1367:
  2458  028A  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  2459  028B  2A8A               	goto	u1367
  2460  028C  0BF1               	decfsz	??_ToggleEpinOfLCD+1,f
  2461  028D  2A8A               	goto	u1367
  2462  028E  2A8F               	nop2
  2463  028F                     l168:
  2464  028F  0008               	return
  2465  0290                     __end_of_ToggleEpinOfLCD:
  2466                           
  2467                           	psect	text14
  2468  0231                     __ptext14:	
  2469 ;; *************** function _InitKeypad *****************
  2470 ;; Defined at:
  2471 ;;		line 154 in file "main.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          1       0       0       0       0
  2488 ;;      Totals:         1       0       0       0       0
  2489 ;;Total ram usage:        1 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _InitKeypad
  2500  0231                     _InitKeypad:
  2501  0231                     l1515:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _InitKeypad: [wreg+status,2+status,0]
  2504                           
  2505                           
  2506                           ;main.c: 156:     PORTB = 0x00;
  2507  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0233  0186               	clrf	6	;volatile
  2510  0234                     l1517:
  2511                           
  2512                           ;main.c: 157:     TRISB = 0xF0;
  2513  0234  30F0               	movlw	240
  2514  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2515  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2516  0237  0086               	movwf	6	;volatile
  2517  0238                     l1519:
  2518                           
  2519                           ;main.c: 160:     OPTION_REG &= 0x7F;
  2520  0238  307F               	movlw	127
  2521  0239  00F0               	movwf	??_InitKeypad
  2522  023A  0870               	movf	??_InitKeypad,w
  2523  023B  0581               	andwf	1,f	;volatile
  2524  023C                     l92:
  2525  023C  0008               	return
  2526  023D                     __end_of_InitKeypad:
  2527                           
  2528                           	psect	text15
  2529  024D                     __ptext15:	
  2530 ;; *************** function _GetKey *****************
  2531 ;; Defined at:
  2532 ;;		line 202 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  key             1    4[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      unsigned char 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         1       0       0       0       0
  2548 ;;      Temps:          1       0       0       0       0
  2549 ;;      Totals:         2       0       0       0       0
  2550 ;;Total ram usage:        2 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 1
  2553 ;; This function calls:
  2554 ;;		_READ_SWITCHES
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _GetKey
  2562  024D                     _GetKey:
  2563  024D                     l1561:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;main.c: 204:     char key = 'n';
  2569  024D  306E               	movlw	110
  2570  024E  00F3               	movwf	??_GetKey
  2571  024F  0873               	movf	??_GetKey,w
  2572  0250  00F4               	movwf	GetKey@key
  2573                           
  2574                           ;main.c: 206:     while(key=='n')
  2575  0251  2A5A               	goto	l1565
  2576  0252                     l1563:
  2577                           
